V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11
0.761924072965048,0.832885292322189,7.25068442635005,5.47325748147443,0.404645527658984,0.312691247362457,0.59207520190645,1.65417333790148,4.77801513199881,5.6745645951801,78.8928706664219
0.864046339070611,0.784162632311135,5.64362144483486,7.60262560194591,0.301587670314871,0.677704900713265,0.538916843535006,1.27389268194139,3.63063398903422,5.26270568515174,92.126416275762
0.562802732624114,0.888496098919399,19.1196607506019,8.01747944740346,0.631217286585271,0.398450739526935,0.335679300369322,1.17621164889494,4.67308379087923,4.96113201940013,97.2803415709734
0.799573342398927,0.617214900486544,13.9497148786089,13.5844901596499,0.683397526535764,0.68675206470713,0.436616419357248,1.8477247919864,5.85694384229276,5.525609157186,62.0853789073043
0.591024225758016,0.666681608468667,5.8388115337491,9.80169320775196,0.651542570494115,0.579628868498467,0.318667016494088,1.48475705395825,5.32655081173545,3.79161380757904,96.2953754294477
0.813969566147588,0.611333642162755,6.48666507337708,8.73239091540687,0.387067873524502,0.625168582801707,0.498827207751758,1.4283450210141,4.69007157878671,3.8399322526711,91.3023682208546
0.769343742731027,0.843432260951214,18.3698657570686,11.0686277958006,0.479957397689298,0.436913241016306,0.552211849069409,1.23512331615388,3.79556289202999,5.33295868645795,85.6000811493024
0.826373305328563,0.553531623580493,17.6609260356939,10.889662792848,0.475446439134143,0.49925230321046,0.355884583635815,1.62608980449149,4.45988118994888,4.9011890227804,90.2067532715574
0.523798442504183,0.717033053806052,17.5452111966931,15.313644041284,0.575010327670909,0.548611459267326,0.662883644361049,1.43086743355542,5.76334494946059,4.25202588803927,80.0951747289114
0.5216083451638,0.735855686449632,10.4936847431539,11.5897596622142,0.309366501808725,0.675922112425044,0.383119722610153,1.05834541419707,3.94229634167813,4.932152326521,86.460319636669
0.789933215955645,0.54045677632615,16.7770499346219,6.07984026627382,0.618746786855347,0.335292281993851,0.679332083258033,1.11979741105158,5.68026642432343,4.01005101729557,88.8380307085998
0.831451771530882,0.884128378377855,17.9259885043884,12.2801354849106,0.405831564296968,0.38429860556256,0.688005968178622,1.35628359823767,5.80377208148036,3.7752302779709,73.5633782785013
0.709940440829471,0.719674163369835,19.9117321536224,12.6902845316706,0.666196431882866,0.413812812503427,0.494152249007672,1.32329283239087,5.77122979594069,3.97750204085838,73.4888975789771
0.572202794293128,0.879999822017923,14.0653128698422,13.4859348499472,0.501366637980565,0.473556843901984,0.612903864826262,1.46151359889796,5.84059965872252,5.3746664932617,90.6374840850197
0.620438716814108,0.679912064152211,10.4706254903087,18.7743923066929,0.650663790141977,0.366402643405832,0.357373749162816,1.59770138197951,5.95409550180473,3.50599180701189,97.5438663231768
0.64507132989075,0.500259527774714,17.398263383836,8.25861702906201,0.462510235666856,0.605144806303643,0.697852853251249,1.91123545212159,4.40637386400299,5.72148140351241,93.0630080946908
0.657978677103296,0.752745755020529,13.8967663504183,14.117942834904,0.621682186144404,0.40736262064334,0.341732819561474,1.86252092528064,5.5955926208091,5.19629589307727,98.4687946867012
0.617092891415767,0.520574068550021,12.9063870454882,15.6660024351347,0.599766695443913,0.479449896703847,0.502590355861187,1.5126429170589,4.13720512686437,4.11319665812887,62.5976520796865
0.75900872234311,0.851151783058606,7.18988978344249,13.4189118845435,0.664273953728005,0.373784470277093,0.317392692037672,1.75000612329366,3.28421488682041,5.42128673869232,63.8205832217634
0.519373984000273,0.548210778167844,17.7370658785803,17.9274011886446,0.695323428942636,0.452522954436392,0.415731172058545,1.01060103679029,4.58869872457115,5.23991715082945,64.5210877583176
0.550626281150244,0.683257372712344,11.3590118161682,19.5104295446211,0.432925558390282,0.582389088290744,0.690314814424887,1.41283869102923,3.06588888350409,3.16322534810845,88.7811194398068
0.626916959782131,0.81683559971638,6.8416393463104,5.77415247807978,0.579289255314879,0.578045035927743,0.693695807004347,1.9300026746653,3.71609962051129,4.30164304765267,68.9543150171079
0.733432874456421,0.681827605566941,16.9200527869747,18.760090060276,0.505836630315892,0.365722523439676,0.692326080591418,1.93629821216967,5.51413261299301,4.25713160882564,90.3639995060489
0.865458601721004,0.60492291693911,18.1160804411024,12.0521813574643,0.324757064625807,0.359861964717135,0.421466045096517,1.2400035476312,5.83130364960199,4.56310727825901,63.8665848074667
0.816962590895966,0.537479237060435,5.40533769786824,17.0675559239392,0.331576790887676,0.43607431473583,0.567204936714284,1.39641491847252,5.7983240456027,3.87436835464323,97.907640314158
0.574257846296951,0.883646670592949,8.85815614772029,14.9698887184076,0.486437207681499,0.595209564649686,0.587208785645105,1.11742014586786,5.29973756052554,3.27394638899714,66.4001555122994
0.530539341999218,0.511833744445816,5.15505149413366,11.7322560118046,0.522464319683239,0.661576846262626,0.428418908965029,1.85147557255533,5.90997048565093,5.89379783275724,95.6744807303697
0.805467580711096,0.863585641529784,8.37060170180397,13.9904923697724,0.47459284606427,0.560264377775043,0.691194710287824,1.29219153587986,4.60333137896843,4.73886249196809,78.2055931688286
0.88952914441023,0.849251958682574,7.10837885063607,5.32871208283817,0.477458781446144,0.494224980070815,0.3274984148046,1.62110240270756,3.50266820214037,3.48450915002637,92.9305301915482
0.551930733907037,0.627953536565788,12.0990102135646,16.145968254013,0.603394952717237,0.652101536140591,0.372578287622146,1.1296381990416,5.26788686081255,5.02224282764364,61.8381892323494
0.712949779998325,0.865052405352518,7.3119983805879,7.56842312874971,0.604308789558336,0.521355368615128,0.596233156692237,1.18478989553032,4.55189241728,4.4272475442267,95.0260997205414
0.665958665156923,0.710870093398355,16.4751337978826,12.9999206199637,0.444002772269771,0.47813198675327,0.497770717424154,1.9533629337633,3.41071326543717,5.23549703705544,87.6489362010546
0.846721890114807,0.560941387237236,19.5444071585266,15.9298443742143,0.337268977717496,0.589739671961777,0.311415957842581,1.05174980080826,5.60967599443998,3.37573164308444,63.0532704275101
0.717450165685453,0.755179442098178,10.6538209879911,14.9320977236377,0.615572798595205,0.353239359939471,0.476501055851765,1.68719221374905,4.04114338781778,4.34730311067123,65.3377839614637
0.559775196193717,0.673831814702228,11.50586509482,10.5159797585709,0.403323076037131,0.334963174949773,0.529086456396803,1.77682383572543,3.04201213555969,3.35119378977036,71.5648758609407
0.516540826605447,0.787088938411512,14.4220448950096,17.6947381750029,0.446788081819192,0.352542654331028,0.392911467649788,1.455107556473,3.40407007122505,4.40919855086831,75.3849774874747
0.675044403920695,0.89169098573383,18.2650854603155,12.2532720541116,0.415702098719962,0.354098645183444,0.337229695337266,1.19335930686444,4.96716440236755,4.30628247482562,84.2075244908408
0.705156065740809,0.593754888204485,17.0035163735459,9.46304595902096,0.68169736745134,0.370254040148668,0.449890473448299,1.96856796769332,3.72358210570598,3.24983489218494,70.7626314654201
0.578293859216385,0.577412754096277,18.4061583388178,18.3382443431253,0.660797051599249,0.54984603367839,0.321737350583635,1.79775651338603,5.01101264159661,4.0999725714298,82.6269148047455
0.757726712212525,0.88141684434209,16.5643352738116,8.84557798936963,0.470330063368194,0.693481381700374,0.599230990807153,1.60277869466925,3.44195735733211,3.55029258694639,88.8804958934523
0.667994362012856,0.809440930465423,13.8083139735577,19.0443330984167,0.46194853012301,0.455649997511506,0.463958158744872,1.15969564840477,5.39771265747585,3.92675505944202,90.3088495029509
0.564728962557577,0.782176846318133,9.41069836676819,13.2839339852752,0.551308295589127,0.450356468913518,0.365765595619008,1.99754856062448,4.66498376231035,4.64412872441718,94.498743089661
0.676809338893928,0.571441978680901,14.3598240493308,16.0841737888963,0.418590641042404,0.622758631107211,0.604342693497799,1.63860494894488,5.69586387663335,5.52832086442737,86.0745322120935
0.594703819426708,0.61001584868785,9.68608668807894,15.6267559654173,0.346486238807254,0.363777868859842,0.349612617020309,1.44501590959402,4.21512141946564,4.71969841478532,82.8534364897944
0.603171508656629,0.513566081768833,9.94904929647688,15.1261784731015,0.638325279787928,0.533500892495923,0.525930225417949,1.13797015109425,4.75823543767864,4.22284041989967,85.0286218146794
0.536874654247612,0.686899065312184,18.2208451519301,9.14521418255055,0.350444237500802,0.486259636689536,0.667312603556737,1.297058600449,5.08328588724928,5.7175211519259,70.4219688927569
0.726442300843261,0.547228196508624,13.4891572636529,19.4693522382574,0.594307958743721,0.597993127699755,0.579256105221435,1.72809331861651,4.08083310848521,5.4669631914217,85.1451948651672
0.555285830453783,0.797007302350924,10.2317834663461,15.7000275557046,0.395422812251188,0.457047183392756,0.391572552291304,1.58842672570283,5.10929145236733,5.73215514452476,85.4339512573928
0.731227560658939,0.87091322310362,18.6288031860418,19.5766063502012,0.500479939638823,0.531688138489053,0.413813286197744,1.37559347140277,5.03335872150818,5.36919009638904,74.4054799344577
0.689663859756477,0.893947101226822,8.24131068406627,14.2726025477075,0.686506710904278,0.307277608416788,0.605693946324848,1.28723002756853,3.53708517439943,4.66065942059504,95.4597237107344
0.71232074795384,0.598030746399984,13.432751380133,8.23315020784503,0.592528613681905,0.687812263250351,0.508913420710526,1.84358948303293,3.85114873379935,5.49351175628509,91.0572580598667
0.762460056683794,0.669069245775789,9.08422192997532,16.4121063458757,0.493540556561574,0.664912549225986,0.582996209211834,1.66417743282393,4.89933500582585,4.59268933419697,81.2234393412806
0.727485579471104,0.877501716334,6.90460022262065,10.7764840995101,0.54556996728275,0.454689327494428,0.432159930074401,1.00441816181317,4.717923395216,5.40754377197754,95.1843700061552
0.861177595767193,0.534766410113312,5.54783185802167,10.8062583923549,0.613220650145784,0.412667434679531,0.591975109742396,1.31493596349098,4.20335119886929,3.93353063600231,95.9226473206095
0.556185084573552,0.642112985741347,11.2358459982323,9.93663111635251,0.562266454764269,0.632317634240352,0.568917613439076,1.32754605459375,4.92558950791229,3.35782361506484,95.3969706957974
0.674252872946486,0.890127534609288,8.53843629571842,10.0795969672757,0.699308738912642,0.613477876465954,0.393904212442972,1.73350019382173,5.65529733354226,3.28515413900279,71.2332264226116
0.685680569454841,0.614307788762637,6.12429253927199,9.86581255025929,0.632407124170661,0.414903765084408,0.321039484892972,1.7601772153019,3.91708323854674,4.9500994847808,98.9441192995012
0.708441120825894,0.682841464095376,14.2261370048719,17.1729151670286,0.363904092474654,0.529789303114638,0.508403831864335,1.73104567238735,4.9395547891343,4.47435198987555,99.2446445360035
0.856734921077825,0.713015807667561,18.6881243028259,9.57430263952119,0.304910144100711,0.648463751513884,0.65344845076371,1.08604002590291,3.46324901861977,4.33042330833804,95.7620267462917
0.802736578007974,0.536521144446172,11.2939490667731,17.6047312056529,0.468725141715631,0.360349929618463,0.495897490352206,1.42304060136899,3.88180868916772,3.02523555644648,64.2537197087333
0.897671370977722,0.61887356692832,17.4417904099962,15.8126687455457,0.616031818352453,0.629026850484684,0.648163951193728,1.49970647991309,4.88297065419238,3.65282688851282,86.3721388744935
0.594080432722531,0.522324284390546,13.74681580276,15.565258659625,0.473008193537593,0.44342629708536,0.388861411510967,1.43624651939236,5.23588321508886,3.02380420403928,67.2154982741177
0.878008801675402,0.857746169936098,8.08515348905232,16.5726860776497,0.641395492284931,0.542432890369743,0.397317634967715,1.04987681499729,4.71382069281628,4.52483204627596,69.520413150806
0.780928596937843,0.867569296698831,15.9704386498686,16.1105949885631,0.488699349932745,0.449349717398547,0.69970775062684,1.81512087545404,3.92838180986652,5.47544345304044,83.6967194188573
0.854272781652957,0.763423951075226,6.80218274976127,11.2377504833229,0.493968528078869,0.619559759103134,0.394503273532353,1.61374601940392,4.83763152858987,5.3466506137792,60.5214797380753
0.63226077660881,0.602349237334915,12.1312643351406,19.1364268498216,0.64443167650383,0.534123952465691,0.531877513444051,1.07035817315988,3.58286097537261,5.45251451335335,87.321177664008
0.812763995032758,0.583345310385898,19.6203118357342,11.1432895508315,0.587050609150343,0.434322134720162,0.548117336975038,1.01688657812029,3.11009187263344,5.20207131841499,67.6619515104592
0.625027107995376,0.86689475271143,9.95659726265818,15.7303950745822,0.398850052775629,0.63981208845973,0.597778934653849,1.73753323132638,5.22162568807276,3.48618843765417,77.9119668191299
0.785945661905222,0.845699791334569,6.97365559209138,19.3390684826113,0.306620354084857,0.481177349226177,0.390757730781846,1.03730385442777,5.38395006945916,5.31393387959618,76.1892245034315
0.870000664251112,0.551144955364987,17.2466028920282,8.35800345354015,0.323405640866794,0.351543119396642,0.663249040760659,1.68168557231035,3.3330830586073,3.00203435465042,89.7101472149976
0.544116559788957,0.845140923084319,16.5000053315028,19.3403149775323,0.502771378241479,0.345046708325297,0.664769381509163,1.41725561405392,3.18821345119458,5.07166694145044,92.2704164421
0.75578571432326,0.607748110374436,18.7937372720893,11.4918607975543,0.449810748692229,0.544685473822802,0.361676218780875,1.92259879005747,5.52069200575026,4.04916925799008,93.454762311969
0.581895535526238,0.875187426938117,9.53525640179869,16.3475204215292,0.398398155005649,0.4461096141655,0.492950159289688,1.24868358654017,4.3802459183014,4.77674329054775,78.4925086917914
0.742597911092267,0.642999207989127,7.1393447593716,6.54346507677808,0.656948958069645,0.308075500356592,0.418890922713093,1.69790021243133,5.50546946906671,3.15882110752584,60.1098790965229
0.869384303756617,0.896939903154411,10.3864822242968,9.9645639490895,0.562700653108955,0.56663495313339,0.407152142207697,1.78941011693422,4.12339980060607,5.16096500663599,90.124127129484
0.89905685626436,0.839826522159763,6.24712268810952,18.6160535199614,0.353299426074885,0.44520940073058,0.38189621220734,1.76553798416583,5.81217920541577,3.70044341776147,96.1157556707412
0.749877944048494,0.652687935457006,6.35100557424128,11.2091044517956,0.691031189733185,0.392293729278073,0.434800376706384,1.84144921852043,4.97507023839047,4.91045397498412,76.4324477176927
0.547273357575946,0.775145510118641,15.5984790261276,11.317014212159,0.679371876124665,0.671717901512608,0.329772566617094,1.88459636106621,5.04705738544045,4.51985205706302,83.573589759171
0.512139156783745,0.649816916971281,5.14803984353785,19.4208472810383,0.383951683485322,0.388960609108768,0.433028014858253,1.5349925028258,3.64631372177135,4.82768265872682,81.0442406237312
0.630124841761775,0.690498286172375,16.2536232592119,11.0999805665901,0.587489817076363,0.337781226408482,0.435222110633552,1.19730885007186,4.43755712236092,5.54180059131375,77.0967253080756
0.811348761840537,0.769196532412618,6.57402355452068,5.07970360964071,0.406635073341988,0.478551263200678,0.481603877541423,1.1863992748023,4.14069767724769,3.61476124244509,99.5829789941013
0.863166252981499,0.619694555437937,16.8676335894363,8.88182244995609,0.364792609860562,0.697376703947783,0.460040774882585,1.73478141244408,3.90920141680492,3.6568111012741,83.0198154254258
0.884618392254785,0.585828089000285,5.695451928291,15.4030103170173,0.366125635144301,0.662661225004494,0.572933265472203,1.69825682197139,4.70174068338331,5.30641469577374,96.4546395200677
0.722505128432438,0.857052076061629,19.1947969427961,11.7680813907553,0.538315588552132,0.432768699606508,0.312835582204908,1.14985924683325,4.18929495742964,5.5543260003333,99.4446290903725
0.814860051697306,0.731157760653459,15.9850307916291,6.24879428761546,0.582749444770813,0.563872592544742,0.43689651540108,1.80225322580896,3.01677640360314,5.24610313090403,89.8297949842736
0.783998932699859,0.629519900218025,14.7402800269681,11.7133815635717,0.520763025424443,0.394327700415999,0.619084931663983,1.18837329853559,5.2543215801171,5.06159033070831,87.7605746894889
0.875051403944381,0.710144940183126,8.64192733938107,12.8389993857685,0.648620978069119,0.659015956819616,0.458626369138248,1.36614467719337,5.9484948207764,3.29397813558206,87.8990960536711
0.570528685254045,0.661942169765383,15.0078921606927,12.0358509768965,0.369592003946565,0.41528234361615,0.370485621358641,1.53732952644583,5.70687313116202,4.50569682278764,96.6016990976967
0.57693770772256,0.850194770009443,17.6045789368916,6.03918051717104,0.596564109532908,0.408242014492489,0.339916995518468,1.12508494729316,4.0954910747339,5.0979198749098,92.8799382235482
0.514967601242662,0.89520443678014,11.6851877105259,17.8571267801267,0.688848662110604,0.472557559833117,0.369837856618129,1.24208588879881,3.26196094595594,3.2531668817536,99.1210667875782
0.660790476450697,0.674539590519853,17.3825234653684,6.82862152532907,0.639108421874791,0.376099188196845,0.680801375836507,1.78296153731365,5.6618687025276,3.27875695529161,97.1800118525513
0.608497505422868,0.76002445379775,8.94451671417337,13.9412544451072,0.370565696862526,0.428604816745408,0.629186591502279,1.74512100874912,4.05966392978327,4.26203131190641,73.2896170482598
0.584924697988294,0.63387674010396,11.1185684350878,6.48501288988628,0.401776513478346,0.386203148844652,0.677419165248051,1.25262046549888,3.54336987581709,3.42347206686996,64.3682081328146
0.524147834995948,0.655038988420926,18.8658485083305,5.56442884674994,0.558658439865336,0.603173112638667,0.403071286533959,1.26701944103278,4.99750696455175,5.80162136618933,86.7621961839683
0.71828686869964,0.716221062314324,5.84154876245651,11.2980345840752,0.471379890278727,0.51623233389575,0.356799558462016,1.52044479976222,3.23588233218575,5.0515996459499,76.9194260981865
0.728613107149117,0.567680062101595,11.5872478074674,12.8077764901449,0.461494954893179,0.417782817588933,0.58452849767562,1.64179937453242,5.85411148866685,5.37935569002014,84.4893155768886
0.655068853599578,0.699899610084109,8.47623437641887,12.3331751335319,0.319610195880197,0.42726324590873,0.48442106923312,1.09761909326259,4.30439407827705,3.45244741701661,66.0216443830356
0.526157536016591,0.617729655113816,12.0754450858594,17.7673240003502,0.517693243526854,0.448452968015149,0.577507215147093,1.72383994282968,5.54141777831968,4.85891155290278,85.2273446942866
0.599052399384417,0.584188285547867,6.72151568917558,14.6337195525621,0.546240572915226,0.496412675537914,0.340773041367717,1.88390426912205,4.88897680097306,4.14827810282959,94.8563298488967
0.890082155887783,0.732314806614257,6.27517930218019,13.7839319965453,0.689621649526618,0.355884668513946,0.465733990606479,1.77578360326495,3.22780448698159,4.91918411054369,98.0202846715786
0.563885248243623,0.742162618973292,16.637006216289,8.51773103228305,0.506529086157866,0.379773935481161,0.581712583778985,1.33645647071209,3.03956555750733,5.94090582816862,84.6132526816055
0.535895779258758,0.552599866039679,7.5167904979107,7.68783888241043,0.633086928346194,0.554317857562192,0.438519173610583,1.7475452348846,3.59415801879577,5.92044846987817,84.258099673409
0.885716741245985,0.747309362379648,19.94477290018,6.31609757259022,0.60855705941841,0.638137576243281,0.497572630973533,1.15669969586469,3.90526141650137,5.94758229376841,80.4644391849451
0.61840474668555,0.88279520335719,7.52617275414523,19.5446606810205,0.451794752109982,0.617365363916196,0.354374872405827,1.06359173335321,3.59050731175253,5.15911853354098,78.0963610409573
0.759764718263224,0.824257169477642,7.34244749254314,7.30072442387231,0.485263452368416,0.39088936201185,0.421661316979677,1.21442838731408,3.95295721676946,3.9918205030798,69.2960300515592
0.513690875821747,0.556720002179407,5.51212834978476,6.40392500596121,0.542794993587956,0.587910095303878,0.397879397148639,1.2452567347982,3.50774028347712,5.81874129607296,75.7128077869117
0.541717399334535,0.609352611039393,18.5758535174723,10.5331377874454,0.523319948618859,0.389968662300147,0.533453773676604,1.70619270830369,3.0998730596127,5.80316725325631,93.8993747434579
0.522905230004713,0.725823962751404,18.6083335248008,6.5070737599954,0.391345967868157,0.438375236248598,0.556294010753743,1.77881850100169,5.30445062196348,3.39613530323049,83.6402836568095
0.809013186752796,0.822077540197224,9.16560390213039,16.8393663325021,0.542014868703671,0.326203499124385,0.37597780956272,1.2751078136093,4.01549286294216,3.36135871698707,79.4124448926933
0.505895808516257,0.571077548890747,10.8993061527773,17.4920928941085,0.419971261005849,0.326430821922049,0.577717711625807,1.90588006360643,5.48724202641891,5.03940354925068,79.1368240416795
0.845687294367142,0.546411991200037,14.8761687683617,7.78882639707765,0.455700954041258,0.305307441736385,0.534634277742915,1.37715231431462,4.36844878653064,4.57737386715738,89.6795417153463
0.82515744400695,0.646311385790073,10.731044289819,15.8498055844475,0.6282334858438,0.422703618474491,0.641884252843447,1.30897513271077,4.27243355144234,3.7738737735101,68.4793379622884
0.625825609011948,0.844792698623799,19.7383041463653,18.846624824414,0.510694892729819,0.664727726754732,0.333730888669007,1.02754016535217,4.9164207177842,3.23994403300295,71.8653140338324
0.82409841085244,0.681007486914843,6.59841416266514,19.1863772279234,0.412905613970198,0.387249893658049,0.312540909640864,1.37156777180079,4.0460084465649,4.15501810546545,61.2775450059958
0.701153288731724,0.697585365366004,6.09596360974712,11.9063590918365,0.595912816382386,0.327744218622707,0.377792488728836,1.98706716917409,3.30429872803297,3.19599441074627,77.260861443691
0.743741292776167,0.813776939874701,11.4703004497685,6.2788254315895,0.537146223287284,0.518675212791562,0.506175888777897,1.81304945090739,3.16770302662533,4.84849875951139,73.6101890216954
0.891510716415383,0.703129328681529,14.6664754878893,15.237668238068,0.402525698133931,0.524647050197423,0.41729456123095,1.39139141813014,3.81637957726233,5.97079595324351,63.5570903683081
0.796768103475682,0.63290034742225,14.2771023612283,16.7354895426962,0.591490373178013,0.505642648612708,0.359991007038392,1.86910275497148,5.34118402133323,5.68742520899233,79.0565512914583
0.643611960905418,0.687238749554567,10.9384071687935,15.5272696289467,0.351850211782567,0.509291742788628,0.387220830126852,1.5023937028083,3.47135721362662,3.90492130093323,76.1308560426533
0.629056231630407,0.581149855191261,7.00896700649988,7.88187004871899,0.539755902222171,0.580676124874689,0.445163737053424,1.00680032674316,3.9773951391899,5.07937453450821,87.0183252985589
0.672696937190741,0.707926265713759,15.6532364535332,10.6088321662997,0.492330261019245,0.624212372320704,0.586620407817699,1.36102076716255,4.9730799025828,3.62060164219374,60.9787383498252
0.836605204810202,0.853259472641349,8.73700825505657,7.32497574469308,0.470845732496306,0.506824466848001,0.347608842634968,1.84585500420304,4.55497815125389,5.93244198118988,92.3568435598537
0.822869060149044,0.662406753083318,15.2418078408367,6.43493967046728,0.529354285580479,0.583881768685393,0.691630576043762,1.80130595853366,4.86028069246793,4.11909780163178,68.703919690121
0.757250131204538,0.792927390944585,10.7922996257548,17.9949113532109,0.367189425212331,0.529337980058789,0.563442177898996,1.42536945014726,4.56360088726413,5.95532489582989,84.7585799388774
0.798046579254605,0.861749936074391,15.8805573023367,19.2167518159444,0.692445115466416,0.607669745148905,0.306493706260063,1.31752990527032,5.42002331654448,5.60401169950096,61.5628688905574
0.741109937885404,0.761425845680013,18.710236389304,6.89583381899633,0.340131304417551,0.660163608901203,0.669868788938411,1.26994773303391,4.11591930834297,3.31386303440854,88.0820978868753
0.612649638353474,0.754338438276574,16.5405501050339,13.2148977292888,0.681255644481629,0.698775302232616,0.583927260344103,1.3029159254157,4.62672665084107,5.86549069686513,77.6684085034393
0.806453698766232,0.541162740952335,10.994499099825,5.9043183460366,0.460408312818781,0.6458288638914,0.668076164457016,1.88704266085429,3.74964489492215,4.49779343589535,70.5338947480172
0.675971254854836,0.695652853732556,14.3866807339131,10.0555355996173,0.464023573644832,0.561484944788925,0.492723499216512,1.24733997596987,3.00517770404136,3.58768584009027,64.0129697794467
0.744824482006766,0.637034128783271,19.8859187051491,8.55711714809761,0.640060747819394,0.444088835801743,0.339074898198061,1.40044007880474,4.57640359597094,5.8596082480629,78.4468483852409
0.81584068827685,0.811989645554312,14.0078173113964,19.9266787625826,0.485872922108881,0.566206801784225,0.600856000920199,1.29848459911393,5.98227401942108,4.00785655125836,66.5437354658917
0.531780520130508,0.657790221425518,12.2360626788368,18.1405185842072,0.426141259633563,0.627475233985297,0.590204834005982,1.64299163346551,5.37397048013751,5.7391704062121,83.4048256406188
0.583586520185135,0.899595922417939,11.3642217920721,18.1215544989309,0.421459204207547,0.53743206785582,0.578436114808172,1.49422873487929,3.37677626279974,3.36866305457242,98.5383020135574
0.839732617578283,0.715181856944226,12.3514967751759,18.0555944258068,0.480476264561899,0.323379480229132,0.570225649361312,1.35069340080302,3.66270893792762,4.9449051685785,94.7029926195368
0.530229920317419,0.622109738059715,16.1386180805811,18.1025492359349,0.355832338071428,0.442901779771224,0.499585305155255,1.59318873289553,3.42693580831401,5.88214097092906,66.2266365625523
0.792056049203687,0.737293464336731,6.50226906210883,5.83302414854756,0.662009335592017,0.38370980351381,0.403297392081842,1.97233844669862,5.61258751226356,4.01481907895347,87.1054707633332
0.803479001398944,0.804849008770473,16.6737213906855,5.95264138180763,0.421856604785658,0.55454431139119,0.344899347996339,1.93261414929759,3.02406064675609,4.24253450314142,98.8031683684699
0.719973594165035,0.631013128625602,19.6067892260896,6.33251150989905,0.590297342121042,0.301798632908054,0.429222271250747,1.90852117148181,4.61880223896587,3.88452299441071,95.076433854457
0.894553052442521,0.852133079056442,14.9096422028984,8.04907644545659,0.387600041520037,0.460911581094377,0.57188644110579,1.41832807924412,5.63931667960715,4.23969629821926,85.3123582130857
0.633553762570024,0.601379745495692,9.66611256603617,9.21691802972229,0.438296584704518,0.658079718867689,0.696850607498176,1.62565560835227,3.70799257894652,5.81004393145256,62.9986307090335
0.786627174605429,0.574277369240299,11.7134332966642,6.08495694228448,0.443718449687771,0.534437108713947,0.481421440907754,1.82937844117358,5.64087731504627,4.72367659729533,73.7921218266524
0.68543534186352,0.803769193137623,18.4697770169773,12.4566386362049,0.375371516369097,0.527521837653406,0.590749995130859,1.54732129109791,3.8068998373705,3.86486552317534,74.6993929384649
0.576415864689276,0.626699520625919,5.58480853891233,13.6252829160891,0.357711645665206,0.406498307362199,0.434284364769794,1.16504755248316,5.22666372407461,5.96756225326331,75.6637487345934
0.595262212617509,0.543173674641922,9.32502436199691,14.5287692135922,0.365073757164367,0.385258368931897,0.300183530172147,1.46955815888057,3.05640353010222,5.61886063586175,80.2436708084494
0.770798420881107,0.820594417308644,10.8564369715145,13.864918508043,0.671114867221564,0.330514624877274,0.46920627458822,1.40208752153534,4.44140764448885,4.77272785416339,90.8529773736745
0.53431194342263,0.838491926110163,10.135650345562,18.8291886062431,0.532016715143435,0.523138086083345,0.369316714399494,1.61020265328651,4.87026508828159,4.80572903900826,69.506897339467
0.830201528793946,0.644531358221173,9.7919942736323,11.3387379055796,0.392311548850313,0.406330109496601,0.490103712248988,1.28890476056747,4.29827008861396,3.08132782860613,99.73384731967
0.693667662325874,0.599577116000094,13.2014238837827,14.3321992376982,0.528691920738853,0.584118873903342,0.580236383854784,1.32102030476369,3.8316703487034,3.11873738287948,63.3595649606735
0.588764109401591,0.700683129966259,9.64004643581575,8.65822162849363,0.440290941529535,0.596530775460415,0.651841801122017,1.63685385279544,5.21894488310069,5.77685510854516,95.2929418359324
0.521059280587733,0.796075983960554,19.8068730033818,12.5369636039482,0.697837882352248,0.546760134628229,0.606457107332163,1.53330324542709,4.49841537502455,3.44998347890144,83.7779890205525
0.876134299889021,0.6675801974779,8.42344705441734,9.01437884734245,0.447727923626266,0.341209244392812,0.410424556756578,1.35922839029599,5.68423688676814,5.46552785790945,88.6744034267031
0.517334745422751,0.555259344830923,7.85206182825612,5.72381722166901,0.396193032724038,0.471176061127894,0.444067828626744,1.57724259892898,3.85510693312716,4.31199093091534,69.8935776089877
0.818672229733504,0.616714853249118,10.3519073675899,9.12329425903969,0.699032345892303,0.488696823845245,0.555131626968645,1.05574533589324,4.77352784049371,4.20109268431133,99.9693515512161
0.655392894306406,0.589198073245958,18.3444626105228,7.07735474482412,0.583221473744139,0.621010414779931,0.351698120760173,1.72572695252113,3.93450968593033,4.98149365804251,79.5050050562806
0.61627728806492,0.721481002970971,8.75329562328057,14.0800565752294,0.327914311856404,0.349774379350059,0.581355521745607,1.36912859129859,4.35379596447945,5.05256282572635,74.0609970024973
0.838051184344478,0.507221095357835,18.0215936882561,15.5323440452805,0.673258371911198,0.633685620423406,0.572324889492057,1.81721573281987,5.09728923605103,4.32313344616396,74.8333907913044
0.697433131645434,0.501043977452628,18.8566834169952,18.1941159196617,0.32560525766816,0.623647041905858,0.685337642489001,1.60734083615802,5.31099142192164,4.84364904894121,90.7118172942288
0.560241923733242,0.880016204091907,9.31552599722287,17.2436355992802,0.313443961478584,0.492266359038278,0.419758364117704,1.85247865342582,4.22892263588402,4.45935826383345,92.6488145507313
0.750782121029496,0.673035692685097,16.1122226741258,8.97669850367587,0.439771457562596,0.346486910614744,0.598551821887121,1.54487135793036,4.14868863564916,5.39631360483868,88.3806225797348
